Lebensmittel;Zuckergehalt (g/100g)
Gurke;1.8
Erdnüsse;5.2
Karotte;4.8
Joghurt;4.4
Brot;3.6
Apfel;10.1
Banane;11.0
Orange;9.9
Kaffee (schwarz);0.0
Orange;9.8
Banane;12.3
Karotte;4.8
Banane;11.7
Kartoffel;0.8
Käse;0.5
Cola;10.4
Kaffee (schwarz);0.0
Haferflocken;1.1
Erdnüsse;4.8
Käse;0.5
Honig;76.3
Banane;12.4
Nudeln;3.0
Joghurt;4.3
Banane;11.2
Brot;3.8
Orange;8.5
Banane;11.7
Orange;8.6
Butter;0.0
Nudeln;2.8
Reis;0.1
Honig;79.3
Gurke;1.8
Schokolade;60.8
Banane;11.1
Joghurt;4.7
Kartoffel;0.7
Apfel;10.8
Cola;10.2
Joghurt;4.4
Haferflocken;0.9
Apfel;9.2
Nudeln;3.2
Schokolade;60.1
Kartoffel;0.7
Banane;12.5
Milch;5.1
Joghurt;4.8
Kartoffel;0.8
Kartoffel;0.7
Joghurt;4.8
Käse;0.5
Tomate;2.5
Butter;0.0
Gurke;1.9
Karotte;5.1
Tomate;2.3
Gurke;1.9
Banane;12.7
Karotte;4.3
Nudeln;3.3
Orange;8.4
Schokolade;57.5
Brot;3.6
Haferflocken;0.9
Gurke;1.7
Butter;0.0
Schokolade;57.6
Gurke;1.6
Apfel;9.6
Nudeln;2.9
Käse;0.5
Gurke;1.8
Schokolade;53.4
Haferflocken;1.0
Gurke;1.8
Reis;0.1
Milch;4.9
Tomate;2.7
Käse;0.5
Schokolade;50.6
Orange;8.3
Banane;11.6
Butter;0.0
Milch;5.2
Käse;0.5
Butter;0.0
Haferflocken;0.9
Banane;12.1
Kaffee (schwarz);0.0
Erdnüsse;5.0
Käse;0.5
Cola;10.2
Banane;12.6
Joghurt;4.2
Schokolade;54.3
Gurke;1.9
Cola;11.1
Haferflocken;1.0
Milch;5.4
Orange;8.2
Käse;0.5
Cola;9.7
Honig;80.9
Orange;8.3
Butter;0.0
Haferflocken;1.1
Brot;3.2
Nudeln;2.8
Cola;10.1
Honig;75.2
Erdnüsse;4.4
Orange;9.4
Orange;9.4
Brot;3.5
Milch;5.4
Banane;11.5
Karotte;4.7
Kartoffel;0.8
Banane;12.7
Erdnüsse;4.8
Gurke;1.6
Orange;9.9
Kaffee (schwarz);0.0
Orange;9.7
Kaffee (schwarz);0.0
Butter;0.0
Honig;82.0
Reis;0.1
Cola;10.9
Joghurt;4.2
Kaffee (schwarz);0.0
Joghurt;4.9
Haferflocken;1.1
Gurke;1.8
Gurke;1.8
Cola;10.1
Honig;78.6
Cola;10.9
Schokolade;52.8
Milch;5.1
Nudeln;2.9
Reis;0.1
Karotte;4.5
Banane;12.6
Banane;12.2
Käse;0.5
Nudeln;3.0
Cola;9.6
Banane;11.3
Tomate;2.6
Tomate;2.5
Kartoffel;0.8
Apfel;10.1
Schokolade;51.5
Gurke;1.7
Apfel;9.5
Tomate;2.7
Kartoffel;0.8
Cola;10.8
Cola;9.5
Tomate;2.4
Reis;0.1
Reis;0.1
Milch;4.9
Cola;11.3
Tomate;2.6
Schokolade;57.8
Käse;0.5
Brot;3.8
Orange;8.1
Erdnüsse;4.6
Käse;0.5
Gurke;1.6
Karotte;4.6
Milch;5.2
Käse;0.5
Kaffee (schwarz);0.0
Haferflocken;0.9
Honig;82.3
Honig;81.6
Banane;11.0
Milch;5.5
Cola;11.3
Karotte;4.5
Erdnüsse;4.6
Gurke;1.6
Milch;5.3
Joghurt;4.4
Kartoffel;0.8
Kartoffel;0.8
Apfel;9.3
Gurke;1.8
Haferflocken;1.1
Butter;0.0
Nudeln;2.9
Joghurt;4.1
Nudeln;3.2
Käse;0.5
Brot;3.4
Honig;78.8
Brot;3.6
Käse;0.5
Honig;82.8
Erdnüsse;5.3
Banane;12.7
Käse;0.5
Erdnüsse;4.6
Apfel;10.7
Apfel;10.9
Butter;0.0
Kaffee (schwarz);0.0
Honig;82.3
Gurke;1.7
Apfel;9.3
Käse;0.5
Apfel;10.8
Banane;11.2
Kartoffel;0.8
Honig;89.5
Cola;10.9
Reis;0.1
Joghurt;4.6
Apfel;10.8
Kartoffel;0.8
Butter;0.0
Banane;11.0
Gurke;1.8
Butter;0.0
Kaffee (schwarz);0.0
Tomate;2.5
Reis;0.1
Apfel;9.3
Kartoffel;0.8
Orange;9.7
Karotte;4.6
Haferflocken;1.1
Kaffee (schwarz);0.0
Apfel;9.5
Tomate;2.3
Milch;4.7
Gurke;1.7
Karotte;4.9
Apfel;9.9
Cola;11.4
Milch;4.6
Tomate;2.5
Joghurt;4.5
Schokolade;57.0
Joghurt;4.2
Erdnüsse;4.8
Kaffee (schwarz);0.0
Kaffee (schwarz);0.0
Karotte;4.7
Kaffee (schwarz);0.0
Käse;0.5
Kaffee (schwarz);0.0
Butter;0.0
Schokolade;58.1
Joghurt;4.1
Schokolade;53.4
Honig;77.0
Tomate;2.5
Kartoffel;0.8
Reis;0.1
Butter;0.0
Cola;11.5
Tomate;2.6
Cola;10.6
Karotte;4.6
Orange;9.8
Nudeln;2.8
Nudeln;3.0
Kartoffel;0.8
Käse;0.5
Apfel;9.8
Tomate;2.6
Reis;0.1
Orange;8.7
Karotte;4.4
Banane;13.0
Reis;0.1
Orange;9.0
Orange;9.3
Nudeln;2.8
Kaffee (schwarz);0.0
Brot;3.7
Haferflocken;1.0
Gurke;1.6
Gurke;1.6
Käse;0.5
Käse;0.5
Apfel;9.2
Apfel;9.9
Schokolade;52.3
Nudeln;3.3
Käse;0.5
Karotte;4.6
Karotte;4.8
Erdnüsse;4.6
Banane;13.2
Brot;3.7
